Produto,Preço,Preço Original,Desconto,Desconto Percentual,Categoria Luxo,Classificação,Data
Jaqueta Corbridge,2682,4789,0.44,44.0,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta com motivo Polo Pony,1370,1730,0.2081,20.81,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta matelassê com capuz,1160,1678,0.3087,30.87,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta de couro,2245,5660,0.6034,60.34,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta jeans com capuz,5255,11700,0.5509,55.09,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta Bedale,4424,6551,0.3247,32.47,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta com estampa de logo,1798,2481,0.2753,27.53,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta Tommy Hilfiger,2230,3285,0.3212,32.12,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta bomber com bordado,10094,17019,0.4069,40.69,Muito Luxuoso,Jaqueta,28-07-2025 12:05:15
Jaqueta Powder Pass Hybrid,1134,1577,0.2809,28.09,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta de couro,6071,12131,0.4995,49.95,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta Sten-at,8196,9476,0.1351,13.51,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta Reedition de vinil,8530,11816,0.2781,27.81,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta esportiva Laurel,5356,9656,0.4453,44.53,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta com abotoamento e punhos canelados,16950,23821,0.2884,28.84,Muito Luxuoso,Jaqueta,28-07-2025 12:05:15
Jaqueta bomber Medusa Head,10849,20285,0.4652,46.52,Muito Luxuoso,Jaqueta,28-07-2025 12:05:15
1996 Retro Nuptse jacket,2572,4593,0.44,44.0,Luxoso,Diferentes,28-07-2025 12:05:15
Jaqueta Petronel,3989,5539,0.2798,27.98,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta de linho,1344,2396,0.4391,43.91,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta Saikuru matelassê,2459,3112,0.2098,20.98,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta TNF Cordura®,1176,1837,0.3598,35.98,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta bomber oversized,1176,3736,0.6852,68.52,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta com logo jacquard,5306,9426,0.4371,43.71,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta Funhoggers com capuz,1428,2099,0.3197,31.97,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta x Yinka Ilori dupla face,2381,3217,0.2599,25.99,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta esportiva LR-18,1426,5130,0.722,72.2,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta com efeito mescla,1069,2662,0.5984,59.84,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta Easy Winter 2.0 com capuz,2197,3616,0.3924,39.24,Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta com padronagem abstrata,1691,4373,0.6133,61.33,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
Jaqueta bomber NSE,1459,3771,0.6131,61.31,Pouco Luxoso,Jaqueta,28-07-2025 12:05:15
